,target
97,-0.030845065201278287
98,-0.03273572140498547
99,0.007455317083677257
100,0.12592764040740217
101,-0.017079995588498653
102,0.007095208458370629
103,-0.033959899173869816
104,-0.061306739350217195
105,-0.011246791742956055
106,-0.046355591810190604
107,-0.03833055721257178
108,-0.06683966676421876
109,-0.03139812195875324
110,0.005198620819461469
111,-0.05186502897921324
112,-0.03182916089151004
113,-0.04229559436082726
114,0.12348310874987233
115,-0.06849472852324091
116,-0.016489507468711927
117,-0.03403499720588511
118,-0.02043001553948574
119,-0.023464958429497338
120,0.1614177976173331
121,-0.0582389526858795
122,0.17236078027686777
123,-0.02036483023220418
124,0.1079037336600071
125,-0.02212521581921772
126,-0.04563120315125672
127,-0.04094871133098147
128,0.020525182671997117
129,-0.0406131143896379
130,-0.011335756859373755
131,0.0417038314627029
132,-0.04925573840791885
133,-0.054690485219669425
134,-0.06234255672763107
135,0.1596056136737986
136,-0.041516312052897436
137,0.007455317083677257
138,-0.04039272416073356
139,-0.025694617129461434
140,-0.0628116057747545
141,-0.02891130738704212
142,-0.01954033564828434
143,-0.039076231477755206
144,-0.015442944772818752
145,-0.019721558068245673
146,0.14226968187154237
147,-0.0431365391594363
148,-0.07811915667051628
149,-0.0596612975738551
150,-0.0551340130201078
151,-0.0017906523624773261
152,-0.04654737648806992
153,-0.05437534977446787
154,0.04689784839812718
155,-0.0406716470188871
156,-0.05984939081969422
157,-0.039819096234140997
158,0.1407853001361847
159,-0.037910671645220655
160,-0.024073299901602778
161,0.00023014952845891543
162,0.020525182671997117
163,0.002767957327906
164,-0.030206590087468
165,-0.0382505875182159
166,-0.053672954446556474
167,-0.07096340510522899
168,0.007455317083677257
169,-0.003908837253210699
170,0.16026871320790617
171,-0.02248181512809686
172,-0.04068603308070973
173,-0.010739740719431207
174,0.0017207319590147906
175,0.09852012735983848
176,-0.04184966860988035
177,-0.045980830719418664
178,-0.03553627893793163
179,-0.04557644478575652
180,-0.03798924055203688
181,-0.02855737527894977
182,0.15980304724825548
183,-0.06866694286433982
184,-0.03139812195875324
185,0.007455317083677257
186,-0.03798924055203688
187,-0.06532363631554856
188,0.11219891453859987
189,-0.02223368348260716
190,-0.03032534669773054
191,-0.07165158614106723
192,-0.02039542068987945
193,0.13680125782766253
194,-0.027428026112439514
195,0.14659126820613466
196,-0.047070755510982526
197,0.11687402193699264
198,-0.04453609789510151
199,-0.050514878959197484
200,-0.02805974178553246
201,-0.00479471010613352
202,-0.04641150978380517
203,-0.03282242159254589
204,-0.000476552523289107
205,0.1422050955942851
206,-0.049057346412987826
207,-0.021369695150656128
208,0.169869848366923
209,-0.0528455307791293
210,-0.06806936215563235
211,-0.042264397252316635
212,-0.05839609868447438
213,0.1460809503407258
214,-0.026651292431444613
215,-0.05308694997740411
216,-0.06470313701876734
217,0.17050256861983223
218,-0.051537953380169435
219,-0.025224172256313966
220,0.14226968187154237
221,-0.030451683343076477
222,0.1647528985574668
223,0.12524377588850574
224,0.03164087880108822
225,-0.00025135954496161554
226,-0.04003274024352273
227,-0.03405077106508798
228,-0.03710108889905726
229,0.007455317083677257
230,-0.02339179478705583
231,-0.000476552523289107
232,-0.03706283151931884
233,-0.05656578763642898
234,-0.05950082690821874
235,-0.06907713679383454
236,0.20115116944437925
237,-0.03798924055203688
238,0.011163962693454137
239,-0.030403203461914895
240,0.1361934499636245
241,-0.05875510746543165
242,-0.05265503201621934
243,-0.02620428931151356
244,-0.0630067720768002
245,-0.056945838871668
246,-0.0469111168954881
247,0.11567038054177228
248,0.13345586600527204
249,-0.03798924055203688
250,-0.05555121302746763
251,-0.018222308470286344
252,-0.0245538948607552
253,-0.04565369763954681
254,0.03826752644512701
255,0.18711635098723375
256,0.02367162544813737
257,-0.04013803188327983
258,-0.03798924055203688
259,0.007455317083677257
260,-0.04461212172355874
261,-0.032055264504472894
262,-0.010059520910887123
263,0.002767957327906
264,-0.060472716435119866
265,-0.011518899574508752
266,-0.0029326236488452406
267,0.009210073321498813
268,-0.059359882989676836
269,-0.0466149689324977
270,-0.008202693485950218
271,-0.02036483023220418
272,0.037998826637655095
273,0.13565855402521435
274,-0.049959544913699784
275,-0.060189751652980475
276,-0.01166226513536348
277,-0.029389416431380558
278,-0.014075223981750923
279,0.005698482032750979
280,-0.05065037024910077
281,-0.028323600767114338
282,-0.02036483023220418
283,0.1594270083481125
284,0.16812084308840064
285,-0.02036483023220418
286,0.1759398039221388
287,-0.09314629244520883
288,-0.03798924055203688
289,-0.03449381366685455
290,0.05126653702898172
291,-0.03798924055203688
292,-0.011863050599420439
293,0.04490365940409277
294,-0.04399024844519976
295,0.007455317083677257
296,-0.06048911386108878
297,-0.005687566548693291
298,-0.03580498473634296
299,-0.06320009863832046
300,-0.02167760051527878
301,-0.015838085470421384
302,-0.05857470213659413
303,0.12957613038723992
304,-0.03798924055203688
305,-0.01308820500771695
306,0.1435796245137661
307,-0.04038614808565192
308,-0.02043001553948574
309,-0.0053550119252149565
310,-0.02537850571950593
311,0.1557380735723685
312,-0.03573331743396609
313,-0.05159870948470714
314,-0.012478406496508655
315,-0.044615325900984104
316,0.16769587912297068
317,-0.011518899574508752
318,-0.03798924055203688
319,-0.011246791742956055
320,-0.03798924055203688
321,-0.030451683343076477
322,-0.01872046714444338
323,-0.00917502818498824
324,-0.027097644413276792
325,-0.011559731296095799
326,0.15531291493651153
327,-0.007966542356507325
328,-0.0684293820149157
329,0.14183756569986067
330,-0.062175359722189405
331,-0.07245771093548735
332,0.15366501544224123
333,-0.012478406496508655
334,-0.03798924055203688
335,-0.042028875025879035
336,0.14535193977238015
337,-0.0339284339131097
338,-0.06015616706847592
339,-0.006798564343682285
340,0.18461400061722777
341,-0.00017545710628263104
342,-0.02855071605483946
343,-0.020549780934773366
344,-0.027212042636365993
345,-0.06974027569807155
346,0.18267872828584905
347,0.008776174358520685
348,0.016675917599192472
349,-0.03460435401645027
350,0.15955563494543518
351,-0.0014818931523822533
352,0.02031456974463662
353,-0.06042951074865991
354,0.1402508330769297
355,-0.056659863718711595
356,0.14369994960004673
357,-0.060291740793905424
358,-0.04058626020167585
359,-0.03118743700862075
360,-0.02891130738704212
361,-0.027815860272902334
362,0.14418315429100229
363,-0.04576061026715569
364,0.04842983158956609
365,0.010727213829671218
366,0.10113206106911693
367,-0.024921744032805775
368,-0.03596049031334409
369,-0.06660548336326846
370,-0.03282144004530088
371,-0.055219030440598886
372,-0.02793129240156542
373,0.011287711275763408
374,0.04842126012240531
375,-0.034330287208797626
376,-0.039445777635634796
377,-0.012478406496508655
378,-0.0221361879032067
379,-0.04415070295222381
380,-0.02855071605483946
381,-0.015750964263266585
382,-0.057569426867853296
383,-0.03798924055203688
384,0.04274590235365478
385,-0.06380658826886794
386,-0.05995513591217781
387,-0.03355382836939096
388,-0.02527047130964459
389,-0.06367070905417972
390,0.05050778621791519
391,-0.016443679278513104
392,0.16281787652634314
393,-0.03157172951386688
394,0.1526758487408254
395,-0.0417270492383321
396,-0.0469111168954881
397,0.15097408690032196
398,0.11490840846146516
399,-0.04292824900403383
400,0.005698482032750979
401,-0.02994329621271057
402,-0.024795757096742
403,-0.019733597691545656
404,0.15052206291377324
405,-0.03747274663077402
406,-0.04928954811991851
407,0.13565855402521435
408,0.18821349434725562
409,-0.019862822155617757
410,-0.019957695302276684
411,-0.030252701670718394
412,-0.030252701670718394
413,0.03881078498295195
414,-0.019569723978429234
415,0.13659111361036544
416,-0.014841360417982315
417,-0.028835576184010205
418,0.01266197061578137
419,0.0054691100167387225
420,-0.059477589094372244
421,-0.05580111006361112
422,0.18683054293211088
423,-0.05675009960229221
424,0.13027088581835325
425,0.17481889379877893
426,-0.033360295915258284
427,0.13962005192096588
428,-0.0503501276311858
429,-0.04980104324517749
430,-0.003758113682833397
431,-0.03567513683076178
432,-0.029548898505904347
433,-0.008114323552375591
434,-0.010191358196841681
435,-0.006569464534421069
436,0.10673024660767497
437,0.12503454654938886
438,-0.051998593228867
439,-0.08056955085652885
440,-0.04229559436082726
441,0.1911536063960104
442,-0.03798924055203688
443,0.04594271621691704
444,-0.032750524984026606
445,-0.022883369516370867
446,-0.03143156840073888
447,-0.005687566548693291
448,0.13920454817634031
449,0.016023922900121952
450,-0.025588410533158003
451,-0.03798924055203688
452,0.18683054293211088
453,0.14899554632054557
454,0.1817555633827559
455,-0.051223506255468565
456,-0.04837348053781472
457,-0.03187736467491643
458,-0.04020345568337215
459,-0.026793790555414698
460,-0.05290618999042737
461,0.12693845515877464
462,0.04946498486569816
463,0.16072622735982814
464,-0.08351380521625512
465,0.037637096484195165
466,-0.02774886183730843
467,0.006571378955616922
468,0.04919881572132642
469,0.15595373523876346
470,-0.05411124021001098
471,0.11739179829260492
472,-0.05626320608248559
473,-0.015838085470421384
474,-0.002105324818242491
475,-0.03957458646079553
476,-0.05837152187413617
477,0.04270641523828333
478,-0.03813401025676994
479,-0.01419044092094854
480,0.006687932688657245
481,-0.041025883704760256
482,-0.04256617896144368
483,0.0500339358902161
484,-0.04874242620406168
485,0.17233529757021712
486,0.008300572685662127
487,-0.022664208198138195
488,0.012424107985278406
489,-0.028136084042263705
490,0.002767957327906
491,-0.03830233656446895
492,0.1259925622073939
493,-0.02855071605483946
494,-0.0371747292161942
495,0.015633622839918128
496,-0.02605795742059338
497,-0.010954398503701139
498,-0.08238299266309658
499,-0.029519382355843105
500,-0.008630403159615031
501,-0.031001473180361033
502,-0.03792076844394625
503,-0.015032896028121337
504,-0.06689995190389353
505,-0.0018377883570324792
506,-0.020374557981067694
507,-0.011702979335809929
508,-0.06988294371272856
509,-0.03798924055203688
510,-0.014710902412271328
511,0.13293365942992222
512,-0.05794340129907193
513,-0.03798924055203688
514,0.13923609634672818
515,0.13920454817634031
516,-0.03301340133321539
517,-0.031526039959955704
518,-0.02811726249528576
519,0.15449270137606846
520,0.0006130969832242059
521,-0.0002876767611831777
522,-0.03486272998061602
523,0.0471029757864125
524,-0.03304634244578325
525,-0.055012286442663316
526,-0.030888968880038652
527,0.15833128155918114
528,0.006560858738949229
529,-0.0723399856832464
530,0.13985192152244316
531,0.11478846463439975
532,-0.05869810789683387
533,-0.021864201437419285
534,-0.05632040897442101
535,0.11994713822610317
536,-0.009417889096416927
537,0.18889965997533814
538,-0.04534875133808786
539,-0.04895881431238276
540,-0.0493336148206049
541,0.14333765254944383
542,-0.06997181842480633
543,0.17323665427044718
544,-0.06300054954627926
545,-0.026649105611075273
546,-0.028661428020432162
547,0.0417038314627029
548,-0.026794737202504183
549,-0.02415357289600232
550,-0.01731814500850142
551,-0.05669806938930747
552,-0.007128425036262899
553,0.018049393859655476
554,0.17273349145920563
555,0.0017207319590147906
556,0.008216996393477782
557,-0.0029326236488452406
558,-0.03226622728229778
559,-0.03392183725075766
560,-0.06158454109174936
561,-0.022974783396360453
562,-0.017813523708070034
563,-0.04698622546130372
564,0.0031123849041110483
565,-0.03798924055203688
566,0.09803786220191019
567,-0.03400532593028016
568,-0.02820931357417692
569,-0.04112262392782342
570,-0.018042372769105704
571,-0.05573808014742595
572,-0.047722156065895804
573,-0.0118655003303332
574,-0.023955744088223766
575,0.19166914816504768
576,-0.052655308550010056
577,-0.028922310785272076
578,-0.02948040252987682
579,-0.012161136295228114
580,0.1425401753539983
581,-0.032201568319650695
582,-0.04576680383603973
583,-0.0216528198720565
584,0.0500339358902161
585,-0.03296963010701675
586,0.1845942253508436
587,-0.041982990761896447
588,-0.06320111619048444
589,0.14616485105380905
590,-0.0043920328325606686
591,0.006828753439500815
592,-0.04114302003468882
593,-0.07356623338253893
594,0.010285402680355955
595,-0.017079995588498653
596,0.15004500342748323
597,0.0012566580418586575
598,-0.06623502388163656
599,-0.030403203461914895
600,-0.011702979335809929
601,0.027669796589248237
602,-0.061593669766200496
603,-0.0592352670762242
604,-0.03656374475233644
605,-0.03422502307700463
606,-0.023999822836589642
607,0.008776174358520685
608,0.14893926617095873
609,-0.0458300088288937
610,-0.04287924149616552
611,-0.02404894141030373
612,-0.019246353829102683
613,-0.019948507188830907
614,-0.022649149413998988
615,-0.004477402932065495
616,-0.04023135216298506
617,-0.03386469602198513
618,-0.05388713942492603
619,-0.04183427495051455
620,-0.08041160678728379
621,-0.044709640375693444
622,0.007646397642577496
623,0.13973916271670567
624,-0.015032896028121337
625,-0.00922698803115734
626,-0.024810057807758957
627,-0.06889221971920453
628,-0.06700470505149288
629,0.1280631360986006
630,-0.017230032838021478
631,-0.004101612973916722
632,-0.04708317576996223
633,-0.04525391610124657
634,-0.053264065350109475
635,-0.030964361521981783
636,-0.06002244719482083
637,-0.07268933335676753
638,0.13462762319440352
639,-0.02074161413175153
640,0.15980304724825548
641,-0.03473047474449571
642,-0.03983542269123341
643,-0.043919413957474826
644,0.16427428394240143
645,-0.035209892161150655
646,-0.0438611327870955
647,-0.00479471010613352
648,-0.048061828375188284
649,-0.01139416171775226
650,-0.044996976834085725
651,-0.014075223981750923
652,-0.026494792350716636
653,-0.0007350776814901181
654,-0.004477402932065495
655,0.03164087880108822
656,-0.03124478470912474
657,-0.034944539492779786
658,-0.012314883599110068
659,-0.029192376092133532
660,-0.045236703117427196
661,0.0500339358902161
662,-0.0695475754647431
663,-0.029389416431380558
664,0.1925947241569978
665,-0.011702979335809929
666,-0.02863942484292795
667,0.0471029757864125
668,-0.06865613765645646
669,-0.052148344658543
670,-0.029325953610618016
671,0.12270004451538744
672,-0.029468865789479555
673,-0.011250247347055549
674,0.011364169667648713
675,0.09293910384187874
676,0.11764485817756161
677,-0.02502222083008838
678,-0.009248677738436828
679,-0.062006400910623434
680,-0.017079995588498653
681,-0.03510764081732497
682,-0.0664721065652079
683,-0.02708210255282597
684,-0.06897013623240118
685,-0.03453631134698946
686,0.14733836081772297
687,-0.025070247934997184
688,0.13221934183212558
689,-0.005515424234537811
690,0.13278826159128912
691,0.04842126012240531
692,0.0018599010988782703
693,0.02995388999903105
694,-0.011819767679155716
695,-0.03590386709708968
696,0.02043931696784244
697,-0.041516312052897436
698,-0.05636753799673666
699,-0.06415023580167065
700,-0.058125223049056624
701,0.14488055727081225
702,-0.05341752658450417
703,0.11756551613305613
704,-0.04262959260124569
705,0.11434411422675779
706,-0.05043770674645058
707,-0.0746298885635121
708,-0.0572515207291618
709,0.0500339358902161
710,-0.03798924055203688
711,0.1337600532506039
712,0.0500339358902161
713,0.15209707716346693
714,-0.025224172256313966
715,-0.05604048737118336
716,0.00023014952845891543
717,-0.01172652201869914
718,0.16416827511022242
719,-0.01988615592581742
720,-0.048614163077131574
721,-0.04265844274354111
722,-0.05338489202790135
723,0.00353137165042916
724,0.16169652105356788
725,-0.036003335164595085
726,-0.05493668112664563
727,0.1179642437703371
728,-0.0339284339131097
729,-0.03601793489636132
730,-0.04526160366450543
731,-0.040740054889051906
732,0.0417038314627029
733,0.1596966746312949
734,-0.05613520290455937
735,0.15463260165390413
736,0.13179302795952286
737,-0.03798924055203688
738,-0.023075214149340235
739,-0.05882562706014301
740,-0.07032957483096174
741,0.16344004739114587
742,-0.047727399659046064
743,0.0017207319590147906
744,-0.061415221146633954
745,0.18194285337027713
746,-0.03034552694387395
747,-0.07310179410496663
748,0.1325921246590728
749,-0.0002876767611831777
750,0.12651538049420302
751,-0.026358369783490692
752,0.008017409579745814
753,-0.08704205781952773
754,-0.03798924055203688
755,-0.05243276290638018
756,0.10913600027182915
757,-0.03411102752169529
758,-0.010856752489911832
759,0.1458596067829719
760,-0.03280522367803863
761,-0.03371339776767621
762,0.1417227555896694
763,-0.04119220703344599
764,-0.051101421712585804
765,0.16108658584449673
766,-0.039813019860460826
767,0.12588546513740728
768,-0.00479471010613352
769,-0.07237758584717564
770,0.005698482032750979
771,-0.03648789788982093
772,-0.0021525487443612083
773,0.18001765730195904
774,0.005340441458510712
775,-0.020709651608795236
776,-0.039005140759273804
777,0.0008911985342143039
778,-0.05679004940300214
779,-0.05138845202519919
780,-0.03547093441277941
781,-0.05660507524230346
782,-0.0716493418509921
783,-0.08755259388664358
784,0.1454135290834651
785,-0.049745305134057255
786,-0.07232297238100743
787,0.046583353412609003
788,0.005175385948660485
789,-0.04265844274354111
790,-0.015838085470421384
791,-0.037192782978261424
792,0.13275016942311182
793,-0.00917502818498824
794,0.1548263767612343
795,0.18871757668661956
796,-0.0557805227646253
797,-0.06166628540924274
798,-0.03950808593528369
799,0.10448127908703894
800,-0.030433761101064438
801,0.04768438016801719
802,-0.012078338650528039
803,-0.0845995381796847
804,-0.03363195567114091
805,-0.06612564837677813
806,-0.033833054342622605
807,-0.012407793536477524
808,0.008216996393477782
809,-0.03666620059951945
810,-0.06831019979949095
811,-0.04015548695200978
812,0.12022071261904758
813,-0.005147707840465467
814,-0.029993115931745487
815,-0.02868865435221889
816,-0.020240273824472077
817,0.14102187521581125
818,0.013429279267998483
819,-0.0469111168954881
820,-0.020126996868392446
821,0.15982076774342038
822,0.0031123849041110483
823,-0.05875510746543165
824,0.1487461280451301
825,-0.04043379144301697
826,0.14226968187154237
827,0.007455317083677257
828,0.0500339358902161
829,0.023375037315063144
830,-0.006180244962062171
831,-0.030515310141569878
832,0.14918367276307445
833,-0.03798924055203688
834,-0.028183735433544254
835,-0.027697196064975064
836,-0.059323543576676484
837,-0.0546158968606352
838,-0.05142021713916393
839,-0.030252701670718394
840,0.16806017695516978
841,-0.028698897881148912
842,-0.009350513364986301
843,0.18807084552162498
844,-0.04735329570642219
845,-0.03727119603973633
846,-0.03798924055203688
847,-0.027164031010469426
848,-0.0705885237702035
849,-0.011841456515062881
850,0.15023573665669873
851,-0.02353694968757534
852,-0.01758027094362481
853,-0.05204180310341033
854,-0.04803027688161676
855,-0.04527080068476378
856,-0.024527669328980668
857,-0.032221029468052116
858,0.15385501286673
859,0.007455317083677257
860,0.04708636062193738
861,-0.03798924055203688
862,-0.03798178284741266
863,0.012197358469281747
864,-0.06893155901636275
865,0.15126994265411395
866,-0.027268962107069125
867,0.005198620819461469
868,-0.0011250607847453598
869,0.04270641523828333
870,0.023954985627282415
871,-0.0756904697977005
872,0.14033784307809746
873,-0.04844455215976374
874,0.014458157957077142
875,-0.024726898729778794
876,-0.038193942264396145
877,-0.05677952690526733
878,-0.03390195049894354
879,-0.03978104406618611
880,-0.06875073130824717
881,0.00105709903583917
882,-0.03727922985280384
883,-0.055096808895315846
884,0.04919881572132642
885,-0.04070445766385828
886,-0.003908837253210699
887,-0.05613907104414098
888,-0.019721558068245673
889,-0.019330983591936843
890,0.0034376694143817004
891,-0.06643533465731409
892,-0.04488202900693743
893,0.003027584655000613
894,-0.0469111168954881
895,-0.03474630721429373
896,-0.033017587165734275
897,0.1516904631660686
898,0.16071729028370751
899,-0.04173940078997671
900,-0.03390619848191152
901,-0.03798924055203688
902,-0.010856752489911832
903,-0.03164375101341067
904,-0.010739740719431207
905,-0.013722670597843255
906,-0.058128616050770354
907,0.0006130969832242059
908,0.04768438016801719
909,-0.01749768955621358
910,-0.03510998932852128
911,-0.0005997626037676441
912,-0.05345769206138121
913,0.18212592327967436
914,-0.032141446707180846
915,-0.030403203461914895
916,-0.03978104406618611
917,0.14056436597678088
918,0.0003748398773358149
919,-0.009701100717493841
920,0.005698482032750979
921,0.00040415101560862783
922,-0.05138845202519919
923,-0.05051599284050781
924,-0.03896128494546457
925,-0.01267824605226811
926,-0.032221029468052116
927,-0.05210818228279071
928,-0.024795757096742
929,-0.005687566548693291
930,0.17063908372446185
931,0.03771543181561034
932,0.02598742251783363
933,0.1475755988231451
934,-0.08170704235615033
935,-0.03671649708086162
936,0.1845942253508436
937,-0.030723076773582037
938,-0.019058728094596276
939,-0.042028875025879035
940,0.18711635098723375
941,-0.04037869786073325
942,-0.05315557674097922
943,-0.005054988466091387
944,-0.04402366976365039
945,0.15663569100323088
946,-0.03798924055203688
947,-0.02154487977573669
948,-0.0377280456858234
949,-0.0505096697955376
950,-0.03248895373360047
951,-0.035294874353887014
952,-0.05304775938940404
953,-0.011841456515062881
954,-0.01988615592581742
955,-0.03105659982499058
956,0.16148796488873163
957,-0.04655744239952965
958,-0.0033855136880343046
959,-0.031079896039734843
960,-0.027428026112439514
961,-0.04943373140016323
962,-0.029080311972425665
963,-0.013851331413110655
964,0.1323921032914519
965,0.137530439631394
966,-0.026740786240063274
967,-0.033425992909499304
968,0.008151429963649693
969,0.006273552091890835
970,-0.0590251998975345
971,-0.013384717369406095
972,-0.048830601010338856
973,-0.01988615592581742
974,-0.013825839489867512
975,-0.03550399904510251
976,-0.03880866336035013
977,-0.05677952690526733
978,-0.0343610483960486
979,-0.023680370992553882
980,0.17839305237855785
981,-0.043720329694508266
982,-0.04560731358737008
983,-0.03811449935852899
984,0.04708636062193738
985,-0.027097644413276792
986,-0.02765655584410273
987,-0.03515218505527655
988,-0.03341646302174883
989,0.04594271621691704
990,0.020525182671997117
991,-0.03325516902265198
992,-0.04649776800828324
993,0.13786128654926327
994,-0.011807538051705377
995,-0.05165199419267655
996,0.16959915891613805
997,-0.05479498226942027
998,-0.013570464944417559
999,0.04086565008097438
1000,-0.03371339776767621
1001,-0.05138845202519919
1002,0.14226968187154237
1003,-0.08642905174424159
1004,0.0018599010988782703
1005,-0.0755894683462719
1006,0.0010943505498154395
1007,-0.021227375583869394
1008,-0.03448024452401292
1009,0.11778269660163639
1010,0.04270641523828333
1011,-0.06811008135616738
1012,-0.06668565234732012
1013,-0.055515372083631206
1014,-0.03111015124524958
1015,-0.020044900981383937
1016,-0.057955751116056616
1017,-0.042881392390223226
1018,-0.046209581130964975
1019,-0.0679689412447426
1020,0.12187080751654532
1021,-0.02391569303524074
1022,-0.05952510210926587
1023,-0.03004754823973986
1024,0.10877194092697218
1025,-0.059074689607147415
1026,-0.03798924055203688
1027,-0.03980981051175645
1028,-0.022883369516370867
1029,-0.036162260824211284
1030,0.14456052442930928
1031,-0.03601793489636132
1032,-0.05648202120642416
1033,-0.07765010762339283
1034,0.008016142164512095
1035,-0.053447119629441465
1036,-0.03874437823287058
1037,-0.00922698803115734
1038,-0.011819767679155716
1039,-0.012502180092124426
1040,-0.03012205541711744
1041,-0.0685478336846243
1042,-0.061276674086996115
1043,0.019842116565868987
1044,-0.049790638648098975
1045,0.1433677615406522
1046,-0.009513531223732235
1047,-0.03798924055203688
1048,-0.03531878950474541
1049,-0.031637447752388005
1050,-0.04712432197136391
1051,-0.04743995380311687
1052,-0.04194897942698017
1053,-0.019662184429720262
1054,-0.03931187990538126
1055,0.17010957504325028
1056,0.1446459111271437
1057,0.16156812278379815
1058,-0.026794737202504183
1059,-0.050292801465895536
1060,-0.02605795742059338
1061,-0.04049178483903054
1062,-0.06597430098181072
1063,0.1404254334100585
1064,0.12948420620913467
1065,-0.029325953610618016
1066,-0.03538920395052666
1067,-0.06251875121735159
1068,0.15765571029858283
1069,-0.05332486051357872
1070,-0.050232140517304416
1071,-0.033888624961794796
1072,-0.03718425389720882
1073,0.14226968187154237
1074,-0.011335756859373755
1075,-0.06849472852324091
1076,0.11310625068178616
1077,0.15004500342748323
1078,0.04842983158956609
1079,-0.04258096773983962
1080,-0.03683924165541195
1081,-0.021235661391074283
1082,-0.05681051408612201
1083,-0.01129269412193523
1084,-0.020549780934773366
1085,-0.05573239849867596
1086,0.12144228542694421
1087,-0.02947429203984483
1088,-0.06831760404269992
1089,-0.05294584980935749
1090,0.0017651114563707756
1091,0.00523112229074046
1092,-0.050717124008552536
1093,-0.042153821172847196
1094,-0.030433761101064438
1095,-0.022843328177155592
1096,-0.07480110303416848
1097,0.10723583220665629
1098,-0.054616644225958445
1099,-0.06358303273856776
1100,-0.028016174884102543
1101,0.15210786802700346
1102,-0.03390619848191152
1103,-0.0008864210341558726
1104,-0.06279518976140004
1105,-0.08682299310212171
1106,-0.012107490492330304
1107,-0.039323867286825985
1108,-0.0840186063391502
1109,-0.035490606350478966
1110,-0.04710824985778066
1111,-0.036505518889017485
1112,-0.01905502718274827
1113,-0.040499786700444594
1114,-0.07071239296340207
1115,-0.03798924055203688
1116,-0.022467407567733508
1117,-0.05357540819575536
1118,-0.08322301367535002
1119,0.12400395704467035
1120,-0.00933965029596111
1121,-0.037891221477492694
1122,0.004949981823782092
1123,-0.02990307057280382
1124,-0.05989601340673291
1125,-0.07746610923664306
1126,-0.027271692278575652
1127,-0.04708317576996223
1128,-0.054833064872245596
1129,0.1925947241569978
1130,-0.02868865435221889
1131,-0.03195120779922264
1132,-0.03798924055203688
1133,-0.05991776771260112
1134,-0.05160704804699459
1135,-0.030568847712406918
1136,0.13680125782766253
1137,0.14662555453215048
1138,-0.020850074288519916
1139,-0.03798924055203688
1140,0.004693621718546721
1141,-0.0021525487443612083
1142,-0.04012620721993897
1143,-0.0011584072181992765
1144,-0.06064504303711912
1145,-0.05259981497414315
1146,-0.08679972558787252
1147,0.004298867531981034
1148,0.13414010831090423
1149,0.12433156279896004
1150,0.11366475206062975
1151,-0.045586482987157596
1152,-0.02830836625940947
1153,-0.053577356941326836
1154,-0.04259162702937417
1155,0.023954985627282415
1156,-0.035657984229214214
1157,-0.023680370992553882
1158,-0.024978748303244407
1159,-0.03498643504731399
1160,-0.04628641028275437
1161,0.004152334479477581
1162,-0.0617764144771994
1163,0.00040415101560862783
1164,-0.03280522367803863
1165,0.004819514096001087
1166,-0.0043920328325606686
1167,-0.034698183898508386
1168,-0.06550853156955148
1169,0.15495935883094453
1170,-0.07774560958904711
1171,0.16869939408927895
1172,0.13771965982090043
1173,-0.0016947682745549334
1174,-0.07317875576219621
1175,-0.06612370351871595
1176,0.0001368504162681515
